0 verbose cli /home/blackroad/.nvm/versions/node/v20.20.0/bin/node /home/blackroad/.nvm/versions/node/v20.20.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:/home/blackroad/.nvm/versions/node/v20.20.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/.npmrc
5 silly config load:file:/home/blackroad/.npmrc
6 silly config load:file:/home/blackroad/.nvm/versions/node/v20.20.0/etc/npmrc
7 verbose title npm install
8 verbose argv "install" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/home/blackroad/.npm/_logs/2026-03-22T09_10_13_263Z-
10 verbose logfile /home/blackroad/.npm/_logs/2026-03-22T09_10_13_263Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile start cleaning logs, removing 1 files
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency /home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   '/home/blackroad/actions-runner/_work/blackroad/blackroad/orgs/core/blackroad-os-web/node_modules/@tailwindcss/oxide-wasm32-wasi'
17 silly reify ]
18 silly audit bulk request {
18 silly audit   '@acemir/cssom': [ '0.9.31' ],
18 silly audit   '@adobe/css-tools': [ '4.4.4' ],
18 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
18 silly audit   '@asamuzakjp/css-color': [ '5.0.1' ],
18 silly audit   'lru-cache': [ '11.2.6', '5.1.1' ],
18 silly audit   '@asamuzakjp/dom-selector': [ '6.8.1' ],
18 silly audit   '@asamuzakjp/nwsapi': [ '2.3.9' ],
18 silly audit   '@babel/code-frame': [ '7.27.1' ],
18 silly audit   '@babel/compat-data': [ '7.28.5' ],
18 silly audit   '@babel/core': [ '7.28.5' ],
18 silly audit   '@babel/generator': [ '7.28.5' ],
18 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
18 silly audit   '@babel/helper-globals': [ '7.28.0' ],
18 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
18 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
18 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
18 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
18 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
18 silly audit   '@babel/helpers': [ '7.28.4' ],
18 silly audit   '@babel/parser': [ '7.28.5' ],
18 silly audit   '@babel/runtime': [ '7.28.6' ],
18 silly audit   '@babel/template': [ '7.27.2' ],
18 silly audit   '@babel/traverse': [ '7.28.5' ],
18 silly audit   '@babel/types': [ '7.28.5' ],
18 silly audit   '@bramus/specificity': [ '2.4.2' ],
18 silly audit   '@csstools/color-helpers': [ '6.0.2' ],
18 silly audit   '@csstools/css-calc': [ '3.1.1' ],
18 silly audit   '@csstools/css-color-parser': [ '4.0.2' ],
18 silly audit   '@csstools/css-parser-algorithms': [ '4.0.0' ],
18 silly audit   '@csstools/css-syntax-patches-for-csstree': [ '1.1.0' ],
18 silly audit   '@csstools/css-tokenizer': [ '4.0.0' ],
18 silly audit   '@emnapi/core': [ '1.7.1' ],
18 silly audit   '@emnapi/runtime': [ '1.7.1' ],
18 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
18 silly audit   '@esbuild/aix-ppc64': [ '0.27.3' ],
18 silly audit   '@esbuild/android-arm': [ '0.27.3' ],
18 silly audit   '@esbuild/android-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/android-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/darwin-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/darwin-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/freebsd-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/freebsd-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-arm': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-ia32': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-loong64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-mips64el': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-ppc64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-riscv64': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-s390x': [ '0.27.3' ],
18 silly audit   '@esbuild/linux-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/netbsd-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/netbsd-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/openbsd-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/openbsd-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/openharmony-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/sunos-x64': [ '0.27.3' ],
18 silly audit   '@esbuild/win32-arm64': [ '0.27.3' ],
18 silly audit   '@esbuild/win32-ia32': [ '0.27.3' ],
18 silly audit   '@esbuild/win32-x64': [ '0.27.3' ],
18 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
18 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
18 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
18 silly audit   '@eslint/config-array': [ '0.21.1' ],
18 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
18 silly audit   '@eslint/core': [ '0.17.0' ],
18 silly audit   '@eslint/eslintrc': [ '3.3.3' ],
18 silly audit   '@eslint/js': [ '9.39.2' ],
18 silly audit   '@eslint/object-schema': [ '2.1.7' ],
18 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
18 silly audit   '@exodus/bytes': [ '1.15.0' ],
18 silly audit   '@humanfs/core': [ '0.19.1' ],
18 silly audit   '@humanfs/node': [ '0.16.7' ],
